terms,sizes,Term1,Term2,Term3,Term4,Term5,Term6,Term7,Term8,Term9,Term10
carbon,50,put_price,transition_low,putting_price,carbon_pollution,abatement_opportunity,domestic,lowest_cost,pricing,improve_costeffectiveness,trading
carbon,100,put_price,putting_price,transition_low,abatement_opportunity,pricing,energybased,carbon_pollution,òcarbon,domestic,lowest_cost
carbon,150,transition_low,put_price,carbon_pollution,domestic,putting_price,pricing,abatement_opportunity,simply_put,lowest_cost,carbon_price
carbon,200,put_price,carbon_pollution,domestic,putting_price,marketbased,pricing,transition_low,trading,carbon_price,costeffective_way
carbon,250,put_price,domestic,carbon_pollution,putting_price,transition_low,pricing,carbon_price,lowest_cost,costeffective_way,transition_away
carbon,300,put_price,putting_price,domestic,carbon_pollution,transition_low,pricing,carbon_price,marketbased,lowest_cost,costeffective_way
carbon,350,put_price,domestic,carbon_pollution,transition_low,putting_price,pricing,carbon_price,costeffective_way,trading_system,transition_away
carbon,400,put_price,putting_price,carbon_pollution,domestic,transition_low,marketbased,pricing,costeffective_way,credit_traded,abatement_opportunity
carbon,450,put_price,carbon_pollution,domestic,putting_price,transition_low,pricing,carbon_price,lowest_cost,costeffective_way,carbon_pricing
carbon,500,put_price,domestic,putting_price,carbon_pollution,transition_low,pricing,carbon_price,lowest_cost,abatement_opportunity,costeffective_way
pricing,50,carbon_pricing,cap_trade,carbon_pollution,carbon_tax,revenueneutral_carbon,capandtrade,marketbased,madeinmanitoba,unified,backstop
pricing,100,carbon_pricing,cap_trade,carbon_tax,madeinmanitoba,carbon_pollution,revenueneutral_carbon,capandtrade,unified,marketbased,economywide
pricing,150,carbon_pricing,carbon_pollution,carbon_tax,cap_trade,economywide_carbon,capandtrade,revenueneutral_carbon,marketbased,revenue_recycling,madeinmanitoba
pricing,200,carbon_pricing,carbon_tax,cap_trade,carbon_pollution,capandtrade,marketbased,madeinmanitoba,unified,backstop,revenue_recycling
pricing,250,carbon_pricing,carbon_tax,cap_trade,carbon_pollution,capandtrade,madeinmanitoba,marketbased,unified,backstop,revenue_recycling
pricing,300,carbon_pricing,carbon_tax,cap_trade,carbon_pollution,marketbased,madeinmanitoba,capandtrade,revenue_recycling,scheme,broadly_recognized
pricing,350,carbon_pricing,carbon_tax,cap_trade,carbon_pollution,capandtrade,marketbased,madeinmanitoba,unified,economywide,revenue_recycling
pricing,400,carbon_pricing,carbon_tax,cap_trade,carbon_pollution,marketbased,capandtrade,madeinmanitoba,broadly_recognized,revenue_recycling,economywide_carbon
pricing,450,carbon_pricing,carbon_tax,cap_trade,carbon_pollution,madeinmanitoba,capandtrade,unified,marketbased,revenue_recycling,economywide
pricing,500,carbon_pricing,carbon_tax,cap_trade,carbon_pollution,madeinmanitoba,marketbased,capandtrade,backstop,unified,revenue_recycling
climate,50,climate_change,adapting,adaptation,changing_climate,hydroclimatic,adapt,climatic_nonclimatic,sector_perspective,prairie_region,vulnerability
climate,100,climate_change,adapt,adapting,adaptation,changing_climate,climatechange,“climate_change,increasingly_important,vulnerability,sector_perspective
climate,150,climate_change,adapt,adapting,changing_climate,adaptation,analy_si,adapt_climate,preparing,firstorder,taking
climate,200,climate_change,adapt,adapting,changing_climate,adaptation,prepare_for,analy_si,climatic_nonclimatic,vulnerability,sector_perspective
climate,250,climate_change,adapt,adapting,changing_climate,adaptation,main_reason,prepare_for,analy_si,climatic_nonclimatic,vulnerability
climate,300,climate_change,adapt,adapting,changing_climate,adaptation,climatic_nonclimatic,analy_si,main_reason,prepare_for,vulnerability
climate,350,climate_change,adapting,adapt,changing_climate,adaptation,prepare_for,uncertain_future,climatic_nonclimatic,main_reason,analy_si
climate,400,climate_change,adapt,adapting,main_reason,changing_climate,adaptation,climatic_nonclimatic,analy_si,adapt_climate,vulnerability
climate,450,climate_change,adapting,adapt,changing_climate,adaptation,main_reason,uncertain_future,climatic_nonclimatic,analy_si,vulnerability
climate,500,climate_change,adapting,adapt,changing_climate,main_reason,adaptation,uncertain_future,prepare_for,climatic_nonclimatic,analy_si
greenhouse,50,manure,anaerobic_digestion,incineration,brewery,pulp_mill,byproduct,sulphur,livestock,venting_flaring,dehydration
greenhouse,100,byproduct,anaerobic_digestion,brewery,flare,wood_waste,ch_incineration,machinery,hazardous_waste,non_biogenic,clinical_waste
greenhouse,150,venting_flaring,anaerobic_digestion,byproduct,wood_waste,sulphur,livestock,pulp_mill,manure,fertilizer,organic_waste
greenhouse,200,mill,fluorine,integrated_steel,transport_storage,clinker,sulphur,venting_flaring,iron_ore,wood_waste,pulp_mill
greenhouse,250,fluorine,iron_ore,venting_flaring,sulphur,ammonia,wood_waste,integrated_steel,composted,magnesite_use,byproduct
greenhouse,300,composted,iron_ore,venting_flaring,aluminum_smelter,fluorine,pulp_mill,airconditioning,ammonia,black_production,petrochemical_carbon
greenhouse,350,fluorine,iron_ore,composted,venting_flaring,lime_production,wood_waste,cement_production,transport_storage,aluminum_smelter,magnesite_use
greenhouse,400,black_production,manure,petrochemical_carbon,composted,byproduct,pulp_mill,venting_flaring,ozonedepleting_substance,dolomite_use,hazardous_waste
greenhouse,450,fluorine,venting_flaring,sulphur,anaerobic_digestion,iron_ore,airconditioning,integrated_steel,byproduct,composted,organic_waste
